"rank","usps","pop2020","pop2010","change","density","aland"
"1","NY","8323340","8190360","0.0162","10698.6142","777983000"
"2","CA","4015940","3795370","0.0581","3306.4162","1214590000"
"3","IL","2694240","2697530","-0.0012","4575.1780","588882000"
"4","TX","2340890","2098450","0.1155","1411.7991","1658090000"
"5","AZ","1703080","1449300","0.1751","1270.2253","1340770000"
"6","PA","1591800","1528290","0.0416","4577.0051","347782000"
"7","TX","1578030","1332880","0.1839","1255.9533","1256440000"
"8","CA","1447100","1305970","0.1081","1714.5369","844018000"
"9","TX","1382270","1200370","0.1515","1570.9202","879911000"
"10","CA","1033670","954492","0.0830","2244.5665","460521000"
"11","TX","988218","806423","0.2254","1192.5811","828638000"
"12","TX","932116","748481","0.2453","1041.4017","895059000"
"13","FL","926371","823123","0.1254","478.5147","1935930000"
"14","OH","922223","790935","0.1660","1624.4385","567718000"
"15","NC","905318","738534","0.2258","1137.7001","795744000"
"16","CA","896047","805550","0.1123","7376.2080","121478000"
"17","IN","875929","821555","0.0662","935.3569","936465000"
"18","WA","783137","610639","0.2825","3605.5865","217201000"
"19","CO","734134","603354","0.2168","1849.0876","397025000"
"20","DC","720687","605085","0.1911","4551.5157","158340000"
"21","MA","710195","621074","0.1435","5672.6200","125197000"
"22","TX","685575","650708","0.0536","1028.2879","666715000"
"23","TN","673167","604587","0.1134","546.5571","1231650000"
"24","MI","667272","711120","-0.0617","1857.3047","359269000"
"25","OR","664103","585436","0.1344","1921.8279","345558000"
"26","NV","662000","584606","0.1324","1802.9550","367175000"
"27","OK","655407","582285","0.1256","417.2760","1570680000"
"28","TN","647374","652309","-0.0076","787.6075","821950000"
"29","KY","624890","596155","0.0482","915.8702","682291000"
"30","MD","590479","621005","-0.0492","2816.4855","209651000"
"31","WI","585589","594881","-0.0156","2350.6774","249115000"
"32","NM","561188","546806","0.0263","1157.3679","484883000"
"33","AZ","553871","527167","0.0507","898.4790","616454000"
"34","CA","538195","497721","0.0813","1811.2750","297136000"
"35","AZ","527666","440995","0.1965","1475.4152","357639000"
"36","GA","523738","429193","0.2203","1489.7670","351557000"
"37","CA","521769","467302","0.1166","2061.3585","253119000"
"38","MO","505198","460737","0.0965","619.4560","815551000"
"39","FL","486388","400841","0.2134","5217.0481","93230500"
"40","CO","485946","420544","0.1555","962.1798","505047000"
"41","NC","481958","406355","0.1861","1275.5476","377844000"
"42","NE","470702","450887","0.0439","1289.0859","365144000"
"43","CA","463218","462440","0.0017","3527.8823","131302000"
"44","VA","447841","438855","0.0205","706.5644","633829000"
"45","MN","437069","383067","0.1410","3125.0912","139858000"
"46","CA","435224","391449","0.1118","3006.4588","144763000"
"47","FL","413704","337062","0.2274","1400.9522","295302000"
"48","TX","402762","366136","0.1000","1623.6017","248067000"
"49","OK","396543","392421","0.0105","775.3082","511465000"
"50","CA","390233","349408","0.1168","1006.0897","387871000"
"51","LA","390128","347770","0.1218","889.0165","438831000"
"52","KS","388771","382726","0.0158","928.5104","418704000"
"53","CO","382742","326073","0.1738","957.9039","399562000"
"54","OH","379233","395890","-0.0421","1884.6030","201227000"
"55","CA","352911","337106","0.0469","2707.8471","130329000"
"56","HI","342933","339143","0.0112","2186.9751","156807000"
"57","CA","336285","305568","0.1005","1597.8723","210458000"
"58","PR","331165","381931","-0.1329","3234.3175","102391000"
"59","CA","330389","325340","0.0155","4662.2507","70864700"
"60","NV","330084","257532","0.2817","1201.3976","274750000"
"61","KY","328690","296847","0.1073","447.4310","734616000"
"62","TX","325406","305281","0.0659","786.7079","413630000"
"63","CA","316996","292446","0.0839","1968.6013","161026000"
"64","MN","311895","285465","0.0926","2316.8204","134622000"
"65","OH","306487","296837","0.0325","1520.3181","201594000"
"66","CA","303956","213392","0.4244","1788.4709","169953000"
"67","NC","299946","269587","0.1126","897.2790","334284000"
"68","PA","294860","305410","-0.0345","2055.8623","143424000"
"69","NE","293905","259261","0.1336","1179.3136","249217000"
"70","MO","293792","319318","-0.0799","1837.1760","159915000"
"71","FL","291739","239308","0.2191","1018.8339","286346000"
"72","TX","288539","261222","0.1046","1554.1593","185656000"
"73","AK","285634","293310","-0.0262","64.6145","4420590000"
"74","NJ","282862","277158","0.0206","4523.5194","62531400"
"75","NC","282737","230710","0.2255","972.7748","290650000"
"76","CA","277289","244656","0.1334","2156.7330","128569000"
"77","FL","271842","245226","0.1085","1696.5949","160228000"
"78","NJ","271099","248363","0.0915","7099.5087","38185600"
"79","IN","270989","254162","0.0662","945.7085","286546000"
"80","OH","270651","287030","-0.0571","1298.3043","208465000"
"81","AZ","268675","236479","0.1361","1592.9127","168669000"
"82","TX","264703","236859","0.1176","966.5173","273873000"
"83","WI","264030","233716","0.1297","1284.9051","205486000"
"84","AZ","262222","217615","0.2050","550.2796","476525000"
"85","TX","260823","230796","0.1301","747.4916","348931000"
"86","NV","260258","225750","0.1529","924.0607","281646000"
"87","AZ","258935","209435","0.2364","1460.0390","177348000"
"88","NY","255244","261301","-0.0232","2440.7045","104578000"
"89","AZ","254500","226168","0.1253","1595.3812","159523000"
"90","NV","253923","216843","0.1710","1000.2521","253859000"
"91","NC","251762","230033","0.0945","732.9977","343469000"
"92","VA","248106","223550","0.1098","282.9876","876738000"
"93","TX","246627","227355","0.0848","1668.8455","147783000"
"94","TX","243738","216867","0.1239","1403.3417","173684000"
"95","FL","243208","225460","0.0787","4351.1039","55895700"
"96","VA","242234","242998","-0.0031","1755.5605","137981000"
"97","CA","239525","214561","0.1163","1193.8465","200633000"
"98","ID","234576","209578","0.1193","1082.4220","216714000"
"99","NV","233689","223167","0.0471","1930.7556","121035000"
"100","VA","232055","204256","0.1361","1495.1997","155200000"
"101","VA","231803","207627","0.1164","3442.6359","67333000"
"102","WA","223266","209523","0.0656","1253.6977","178086000"
"103","WA","222603","198227","0.1230","1727.2650","128876000"
"104","CA","218758","203314","0.0760","1965.3218","111309000"
"105","CA","218573","197342","0.1076","1959.3295","111555000"
"106","IA","217891","205004","0.0629","954.0513","228385000"
"107","CA","217671","209853","0.0373","1353.1705","160860000"
"108","LA","216701","229369","-0.0552","967.8343","223903000"
"109","TX","215060","118192","0.8196","1218.8639","176443000"
"110","UT","213367","186571","0.1436","744.1988","286707000"
"111","CA","212992","194241","0.0965","1604.3991","132755000"
"112","CA","212715","198465","0.0718","3096.0088","68706200"
"113","CA","210543","204213","0.0310","1148.9135","183254000"
"114","AL","208940","211743","-0.0132","552.2633","378334000"
"115","TX","208487","132943","0.5682","1202.5344","173373000"
"116","FL","206410","164843","0.2522","668.5712","308733000"
"117","NC","205646","208335","-0.0129","537.0427","382923000"
"118","MI","205289","188003","0.0919","1770.9694","115919000"
"119","CA","204765","191726","0.0680","2594.6223","78919000"
"120","NY","203792","210452","-0.0316","2199.9531","92634700"
"121","AL","202910","180960","0.1213","365.4739","555197000"
"122","TX","202028","191255","0.0563","766.6631","263516000"
"123","CA","201941","191303","0.0556","2887.4949","69936400"
"124","NV","199722","178395","0.1195","2318.9540","86125900"
"125","FL","199503","154735","0.2893","727.0385","274405000"
"126","FL","199205","181596","0.0970","765.5077","260226000"
"127","NY","199021","196405","0.0133","4266.1222","46651500"
"128","IL","198870","198157","0.0036","1705.9843","116572000"
"129","TX","198442","175979","0.1276","1060.3990","187139000"
"130","OH","198148","199003","-0.0043","1235.2982","160405000"
"131","AR","197371","193928","0.0178","635.0888","310777000"
"132","AL","197282","205593","-0.0404","476.4195","414093000"
"133","KS","196636","174041","0.1298","1009.8605","194716000"
"134","GA","196303","196192","0.0006","250.7424","782887000"
"135","AZ","194218","162326","0.1965","1875.7594","103541000"
"136","NV","192934","189372","0.0188","2231.8777","86444700"
"137","TN","191060","178432","0.0708","747.3090","255664000"
"138","SD","190519","154526","0.2329","940.3145","202612000"
"139","GA","189296","191105","-0.0095","337.6192","560679000"
"140","AL","186804","194577","-0.0399","517.1589","361212000"
"141","CA","186653","164369","0.1356","1442.4163","129403000"
"142","WA","186516","167622","0.1127","1477.4013","126246000"
"143","MA","186433","181878","0.0250","1926.7151","96762100"
"144","FL","184599","166138","0.1111","2060.7719","89577600"
"145","TN","184143","170559","0.0796","497.3168","370273000"
"146","LA","183819","200869","-0.0849","661.0672","278064000"
"147","TX","183748","175400","0.0476","536.1586","342712000"
"148","AZ","180219","154891","0.1635","395.3810","455811000"
"149","CA","180031","166232","0.0830","1732.7000","103902000"
"150","OR","179944","155229","0.1592","1426.8813","126110000"
"151","RI","178901","178100","0.0045","3752.8818","47670300"
"152","OR","178329","156527","0.1393","1559.9654","114316000"
"153","CA","177406","153394","0.1565","1629.6113","108864000"
"154","CA","177132","175304","0.0104","1608.4777","110124000"
"155","VA","177064","180925","-0.0213","990.9060","178689000"
"156","FL","177058","155268","0.1403","2092.3079","84623300"
"157","CA","176950","167919","0.0538","1656.0444","106851000"
"158","NC","175102","137021","0.2779","1151.2446","152098000"
"159","CO","172862","145267","0.1900","1167.1821","148102000"
"160","CA","171213","153249","0.1172","1653.2256","103563000"
"161","CA","170328","171186","-0.0050","3662.2432","46509200"
"162","MO","169552","159484","0.0631","794.5491","213394000"
"163","VA","165748","140740","0.1777","4285.1751","38679400"
"164","PR","165383","185996","-0.1108","2366.9424","69872000"
"165","TN","164496","133480","0.2324","642.8588","255882000"
"166","NV","164314","108481","0.5147","1240.8174","132424000"
"167","CA","161314","144746","0.1145","1367.7517","117941000"
"168","MS","160080","173738","-0.0786","556.3897","287712000"
"169","CO","158660","142786","0.1112","1423.0873","111490000"
"170","CA","158627","156822","0.0115","649.6128","244187000"
"171","FL","158239","141018","0.1221","2240.4951","70626800"
"172","CA","156299","152962","0.0218","568.9061","274736000"
"173","CA","155619","150904","0.0312","2564.6143","60679300"
"174","MA","155472","153613","0.0121","1883.5913","82540200"
"175","WA","154647","128358","0.2048","1784.4475","86663800"
"176","TX","153973","128980","0.1938","1089.9200","141270000"
"177","KS","153600","145883","0.0529","475.1461","323269000"
"178","GA","152519","155810","-0.0211","236.1198","645939000"
"179","CA","152427","140465","0.0852","2671.4677","57057400"
"180","CA","152405","149083","0.0223","2560.4044","59523800"
"181","CA","152245","144437","0.0541","1575.3226","96643700"
"182","TX","151891","149529","0.0158","1345.5137","112887000"
"183","TN","151066","109524","0.3793","945.1904","159826000"
"184","IL","149196","142388","0.0478","1484.2419","100520000"
"185","IL","148227","147654","0.0039","892.1115","166153000"
"186","NJ","145871","146397","-0.0036","6694.3704","21790100"
"187","GA","145754","137492","0.0601","541.5828","269126000"
"188","IL","145020","153148","-0.0531","869.7373","166740000"
"189","TX","145012","111284","0.3031","752.7186","192651000"
"190","TX","144279","132123","0.0920","847.9119","170158000"
"191","TX","144015","125409","0.1484","625.7821","230136000"
"192","CA","143921","119795","0.2014","1260.6624","114163000"
"193","CA","143912","145183","-0.0088","2707.6423","53150300"
"194","CO","143890","119391","0.2052","1547.9067","92957800"
"195","LA","143481","138481","0.0361","2381.8346","60239700"
"196","FL","143219","122299","0.1711","1916.5245","74728500"
"197","CT","143010","144858","-0.0128","3437.1868","41606700"
"198","KS","142841","126249","0.1314","894.7078","159651000"
"199","TX","142173","117058","0.2146","570.4032","249250000"
"200","AZ","142049","117674","0.2071","507.5299","279883000"